/opt/cloudera/parcels/CDH-5.13.1-1.cdh5.13.1.p0.2/lib/impala-shell/ext-py/sasl-0.1.1-py2.7-linux-x86_64.egg/_saslwrapper.py:3: UserWarning: Module backports was already imported from None, but /usr/lib/python2.7/site-packages is being added to sys.path
Starting Impala Shell without Kerberos authentication
Error connecting: TTransportException, TSocket read 0 bytes
Kerberos ticket found in the credentials cache, retrying the connection with a secure transport.
Connected to ip-172-31-30-69.ap-southeast-1.compute.internal:21000
Server version: impalad version 2.10.0-cdh5.13.1 RELEASE (build 1e4b23c4eb52dac95c5be6316f49685c41783c51)
Query: use `tpcds_parquet_2`
Query: with wscs as
 (select sold_date_sk
        ,sales_price
  from (select ws_sold_date_sk sold_date_sk
              ,ws_ext_sales_price sales_price
        from web_sales 
	--where ws_sold_date_sk between 2451180 and 2451910
	) x
        union all
       (select cs_sold_date_sk sold_date_sk
              ,cs_ext_sales_price sales_price
        from catalog_sales
        --where cs_sold_date_sk between 2451180 and 2451910
	)),
 wswscs as
 (select d_week_seq,
        sum(case when (d_day_name='Sunday') then sales_price else null end) sun_sales,
        sum(case when (d_day_name='Monday') then sales_price else null end) mon_sales,
        sum(case when (d_day_name='Tuesday') then sales_price else  null end) tue_sales,
        sum(case when (d_day_name='Wednesday') then sales_price else null end) wed_sales,
        sum(case when (d_day_name='Thursday') then sales_price else null end) thu_sales,
        sum(case when (d_day_name='Friday') then sales_price else null end) fri_sales,
        sum(case when (d_day_name='Saturday') then sales_price else null end) sat_sales
 from wscs
     ,date_dim
 where d_date_sk = sold_date_sk
 group by d_week_seq)
 select d_week_seq1
       ,round(sun_sales1/sun_sales2,2)
       ,round(mon_sales1/mon_sales2,2)
       ,round(tue_sales1/tue_sales2,2)
       ,round(wed_sales1/wed_sales2,2)
       ,round(thu_sales1/thu_sales2,2)
       ,round(fri_sales1/fri_sales2,2)
       ,round(sat_sales1/sat_sales2,2)
 from
 (select wswscs.d_week_seq d_week_seq1
        ,sun_sales sun_sales1
        ,mon_sales mon_sales1
        ,tue_sales tue_sales1
        ,wed_sales wed_sales1
        ,thu_sales thu_sales1
        ,fri_sales fri_sales1
        ,sat_sales sat_sales1
  from wswscs,date_dim
  where date_dim.d_week_seq = wswscs.d_week_seq and
        d_year = 1999) y,
 (select wswscs.d_week_seq d_week_seq2
        ,sun_sales sun_sales2
        ,mon_sales mon_sales2
        ,tue_sales tue_sales2
        ,wed_sales wed_sales2
        ,thu_sales thu_sales2
        ,fri_sales fri_sales2
        ,sat_sales sat_sales2
  from wswscs
      ,date_dim
  where date_dim.d_week_seq = wswscs.d_week_seq and
        d_year = 1999+1) z
 where d_week_seq1=d_week_seq2-53
 order by d_week_seq1
 limit 100
5166	0.99	1.06	3.28	3.37	3.50	1.95	2.16
5166	0.99	1.06	3.28	3.37	3.50	1.95	2.16
5166	0.99	1.06	3.28	3.37	3.50	1.95	2.16
5166	0.99	1.06	3.28	3.37	3.50	1.95	2.16
5166	0.99	1.06	3.28	3.37	3.50	1.95	2.16
5166	0.99	1.06	3.28	3.37	3.50	1.95	2.16
5166	0.99	1.06	3.28	3.37	3.50	1.95	2.16
5166	0.99	1.06	3.28	3.37	3.50	1.95	2.16
5166	0.99	1.06	3.28	3.37	3.50	1.95	2.16
5166	0.99	1.06	3.28	3.37	3.50	1.95	2.16
5166	0.99	1.06	3.28	3.37	3.50	1.95	2.16
5166	0.99	1.06	3.28	3.37	3.50	1.95	2.16
5166	0.99	1.06	3.28	3.37	3.50	1.95	2.16
5166	0.99	1.06	3.28	3.37	3.50	1.95	2.16
5166	0.99	1.06	3.28	3.37	3.50	1.95	2.16
5166	0.99	1.06	3.28	3.37	3.50	1.95	2.16
5166	0.99	1.06	3.28	3.37	3.50	1.95	2.16
5166	0.99	1.06	3.28	3.37	3.50	1.95	2.16
5166	0.99	1.06	3.28	3.37	3.50	1.95	2.16
5166	0.99	1.06	3.28	3.37	3.50	1.95	2.16
5166	0.99	1.06	3.28	3.37	3.50	1.95	2.16
5166	0.99	1.06	3.28	3.37	3.50	1.95	2.16
5166	0.99	1.06	3.28	3.37	3.50	1.95	2.16
5166	0.99	1.06	3.28	3.37	3.50	1.95	2.16
5166	0.99	1.06	3.28	3.37	3.50	1.95	2.16
5166	0.99	1.06	3.28	3.37	3.50	1.95	2.16
5166	0.99	1.06	3.28	3.37	3.50	1.95	2.16
5166	0.99	1.06	3.28	3.37	3.50	1.95	2.16
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
