/opt/cloudera/parcels/CDH-5.13.1-1.cdh5.13.1.p0.2/lib/impala-shell/ext-py/sasl-0.1.1-py2.7-linux-x86_64.egg/_saslwrapper.py:3: UserWarning: Module backports was already imported from None, but /usr/lib/python2.7/site-packages is being added to sys.path
Starting Impala Shell without Kerberos authentication
Error connecting: TTransportException, TSocket read 0 bytes
Kerberos ticket found in the credentials cache, retrying the connection with a secure transport.
Connected to ip-172-31-30-69.ap-southeast-1.compute.internal:21000
Server version: impalad version 2.10.0-cdh5.13.1 RELEASE (build 1e4b23c4eb52dac95c5be6316f49685c41783c51)
Query: use `tpcds_parquet_2`
Query: with ws as
  (select d_year AS ws_sold_year, ws_item_sk,
    ws_bill_customer_sk ws_customer_sk,
    sum(ws_quantity) ws_qty,
    sum(ws_wholesale_cost) ws_wc,
    sum(ws_sales_price) ws_sp
   from web_sales
   left join [shuffle] web_returns on wr_order_number=ws_order_number and ws_item_sk=wr_item_sk
   join date_dim on ws_sold_date_sk = d_date_sk
   where ws_sold_date_sk between 2451911 and 2452275
   and wr_order_number is null
   group by d_year, ws_item_sk, ws_bill_customer_sk
   ),
cs as
  (select d_year AS cs_sold_year, cs_item_sk,
    cs_bill_customer_sk cs_customer_sk,
    sum(cs_quantity) cs_qty,
    sum(cs_wholesale_cost) cs_wc,
    sum(cs_sales_price) cs_sp
   from catalog_sales
   left join [shuffle] catalog_returns on cr_order_number=cs_order_number and cs_item_sk=cr_item_sk
   join date_dim on cs_sold_date_sk = d_date_sk
   where cs_sold_date_sk between 2451911 and 2452275
   and cr_order_number is null
   group by d_year, cs_item_sk, cs_bill_customer_sk
   ),
ss as
  (select d_year AS ss_sold_year, ss_item_sk,
    ss_customer_sk,
    sum(ss_quantity) ss_qty,
    sum(ss_wholesale_cost) ss_wc,
    sum(ss_sales_price) ss_sp
   from store_sales
   left join [shuffle] store_returns on sr_ticket_number=ss_ticket_number and ss_item_sk=sr_item_sk
   join date_dim on ss_sold_date_sk = d_date_sk
   where ss_sold_date_sk between 2451911 and 2452275
   and sr_ticket_number is null
   group by d_year, ss_item_sk, ss_customer_sk
   )
select
ss_customer_sk,
round(ss_qty/(coalesce(ws_qty+cs_qty,1)),2) ratio,
ss_qty store_qty, ss_wc store_wholesale_cost, ss_sp store_sales_price,
coalesce(ws_qty,0)+coalesce(cs_qty,0) other_chan_qty,
coalesce(ws_wc,0)+coalesce(cs_wc,0) other_chan_wholesale_cost,
coalesce(ws_sp,0)+coalesce(cs_sp,0) other_chan_sales_price
from ss
left join [shuffle] ws on (ws_sold_year=ss_sold_year and ws_item_sk=ss_item_sk and ws_customer_sk=ss_customer_sk)
left join [shuffle] cs on (cs_sold_year=ss_sold_year and cs_item_sk=cs_item_sk and cs_customer_sk=ss_customer_sk)
where coalesce(ws_qty,0)>0 and coalesce(cs_qty, 0)>0 and ss_sold_year=2001
order by
  ss_customer_sk,
  ss_qty desc, ss_wc desc, ss_sp desc,
  other_chan_qty,
  other_chan_wholesale_cost,
  other_chan_sales_price,
  round(ss_qty/(coalesce(ws_qty+cs_qty,1)),2)
limit 100
954	0.36	26	16.92	15.7	73	117.8	82.64
954	0.36	26	16.92	15.7	73	121.03	81.57000000000001
954	0.29	26	16.92	15.7	91	106.57	108.27
954	0.23	26	16.92	15.7	111	140.99	97.06999999999999
1516	0.6	45	40.24	23.88	75	55.04000000000001	11.87
1516	0.55	45	40.24	23.88	82	48.70999999999999	51.61
1516	0.52	45	40.24	23.88	86	53.34	43.5
1516	0.45	45	40.24	23.88	101	45.61	98.47
1516	0.38	45	40.24	23.88	117	83.86	42.13
1516	0.36	45	40.24	23.88	124	9.640000000000001	13.61
1516	0.29	45	40.24	23.88	155	82.81999999999999	65.98
5623	0.68	50	90.77	21.85	74	84.55	111.97
5623	0.62	50	90.77	21.85	81	72.92	62.56
5623	0.52	50	90.77	21.85	97	16.82	13.76
5623	0.49	50	90.77	21.85	103	89.39	123.52
5623	0.42	50	90.77	21.85	119	38.48999999999999	44.08
5623	0.41	50	90.77	21.85	121	13.62	11.01
6690	0.15	11	92	115.26	73	134.24	47.39
6690	0.14	11	92	115.26	76	129.12	150.87
6690	0.14	11	92	115.26	80	102.15	33.96
6690	0.13	11	92	115.26	82	47.94	30.19
6690	0.11	11	92	115.26	96	97.58	83.92
6690	0.11	11	92	115.26	97	106.72	31.51
6690	0.11	11	92	115.26	97	136.65	53.54
6690	0.11	11	92	115.26	99	65.42	44.69
6690	0.1	11	92	115.26	107	86.15000000000001	96.91999999999999
6690	0.09	11	92	115.26	117	95.87	159.18
6690	0.09	11	92	115.26	118	128.6	204.59
6690	0.09	11	92	115.26	118	131.2	37.07
6690	0.09	11	92	115.26	123	141.54	29.46
6690	0.09	11	92	115.26	128	120.04	128.18
6690	0.09	11	92	115.26	129	105.54	73.5
6690	0.08	11	92	115.26	130	108.11	56.53
6690	0.08	11	92	115.26	131	51.83	34.46
6690	0.08	11	92	115.26	131	67.72999999999999	91.90000000000001
6690	0.08	11	92	115.26	134	120.44	128.71
6690	0.08	11	92	115.26	140	143.22	158.6
6690	0.08	11	92	115.26	141	139.35	78.83
6690	0.08	11	92	115.26	144	71.45999999999999	62.84
6690	0.08	11	92	115.26	146	84.15000000000001	40.33
6690	0.07000000000000001	11	92	115.26	148	77.68000000000001	61.77
6690	0.07000000000000001	11	92	115.26	149	139.2	200.65
6690	0.07000000000000001	11	92	115.26	153	78.13999999999999	66.88
6690	0.07000000000000001	11	92	115.26	155	54.58	41.97
6690	0.07000000000000001	11	92	115.26	157	81.34	124.84
6690	0.07000000000000001	11	92	115.26	165	83.69	57.12
8702	0.28	13	15.64	8.140000000000001	46	28.15	4.890000000000001
8702	0.22	13	15.64	8.140000000000001	59	87.24000000000001	3.42
8702	0.19	13	15.64	8.140000000000001	68	86.93000000000001	53.53
8702	0.15	13	15.64	8.140000000000001	84	43.41	23.34
8702	0.15	13	15.64	8.140000000000001	84	97.96000000000001	29.66
8702	0.13	13	15.64	8.140000000000001	102	99.14000000000001	3.96
8702	0.12	13	15.64	8.140000000000001	107	79.59999999999999	59.88
8702	0.12	13	15.64	8.140000000000001	108	98.91	41.74
