/opt/cloudera/parcels/CDH-5.13.1-1.cdh5.13.1.p0.2/lib/impala-shell/ext-py/sasl-0.1.1-py2.7-linux-x86_64.egg/_saslwrapper.py:3: UserWarning: Module backports was already imported from None, but /usr/lib/python2.7/site-packages is being added to sys.path
Starting Impala Shell without Kerberos authentication
Error connecting: TTransportException, TSocket read 0 bytes
Kerberos ticket found in the credentials cache, retrying the connection with a secure transport.
Connected to ip-172-31-30-69.ap-southeast-1.compute.internal:21000
Server version: impalad version 2.10.0-cdh5.13.1 RELEASE (build 1e4b23c4eb52dac95c5be6316f49685c41783c51)
Query: use `tpcds_parquet_2`
Query: with v1 as(
 select i_category, i_brand,
        cc_name,
        d_year, d_moy,
        sum(cs_sales_price) sum_sales,
        avg(sum(cs_sales_price)) over
          (partition by i_category, i_brand,
                     cc_name, d_year)
          avg_monthly_sales,
        rank() over
          (partition by i_category, i_brand,
                     cc_name
           order by d_year, d_moy) rn
 from item, catalog_sales, date_dim, call_center
 where cs_item_sk = i_item_sk and
       cs_sold_date_sk = d_date_sk and
       cs_sold_date_sk between 2451149 and 2451575 and
       cc_call_center_sk= cs_call_center_sk and
       (
         d_year = 1999 or
         ( d_year = 1999-1 and d_moy =12) or
         ( d_year = 1999+1 and d_moy =1)
       )
 group by i_category, i_brand,
          cc_name , d_year, d_moy),
 v2 as(
 select v1.i_category
        ,v1.d_year, v1.d_moy
        ,v1.avg_monthly_sales
        ,v1.sum_sales, v1_lag.sum_sales psum, v1_lead.sum_sales nsum
 from v1, v1 v1_lag, v1 v1_lead
 where v1.i_category = v1_lag.i_category and
       v1.i_category = v1_lead.i_category and
       v1.i_brand = v1_lag.i_brand and
       v1.i_brand = v1_lead.i_brand and
       v1. cc_name = v1_lag. cc_name and
       v1. cc_name = v1_lead. cc_name and
       v1.rn = v1_lag.rn + 1 and
       v1.rn = v1_lead.rn - 1)
  select  *
 from v2
 where  d_year = 1999 and
        avg_monthly_sales > 0 and
        case when avg_monthly_sales > 0 then abs(sum_sales - avg_monthly_sales) / avg_monthly_sales else null end > 0.1
 order by sum_sales - avg_monthly_sales, d_moy
 limit 100
Music	1999	3	9552.981666666667	3724.84	5503.05	5165.860000000001
Women	1999	2	8662.296666666667	3108.409999999999	5135.25	4086.610000000001
Women	1999	3	8912.830833333332	3394.29	4243.030000000001	4078.66
Shoes	1999	6	7808.314166666667	2432.08	4683.25	3862.07
Women	1999	6	8538.245833333334	3284.45	5763.539999999999	5626.75
Men	1999	4	9029.290000000001	3806.469999999999	4500.63	5204.3
Men	1999	5	8495.329166666666	3331.29	4711.97	4138.17
Children	1999	7	8074.237499999999	2917.45	4495.62	12855.37
Men	1999	4	8322.995833333332	3213.740000000001	4838.49	4445.48
Shoes	1999	2	8074.97	2985.56	4530.28	4364.120000000001
Men	1999	2	8800.156666666668	3760.98	5772.589999999999	5370.72
Children	1999	7	8125.117499999999	3117.92	3466.28	12555.69
Shoes	1999	6	8513.580833333333	3525.78	4658.65	3797.58
Women	1999	2	8145.6475	3181.059999999999	4314.99	4077.5
Children	1999	6	8330.210000000001	3376.53	4707.57	6201.27
Children	1999	2	8249.536666666667	3351.88	4663.78	5300.76
Music	1999	4	8952.888333333334	4076.42	6104.27	4313.969999999999
Shoes	1999	5	8473.443333333333	3601.3	5144.610000000001	5982.51
Women	1999	2	8538.245833333334	3666.66	4007.08	4655.300000000001
Men	1999	2	8869.320833333333	3999.79	5245.050000000001	4483.719999999999
Women	1999	2	7381.724166666668	2545.12	4842.840000000001	2949.37
Women	1999	4	8912.830833333332	4078.66	3394.29	5643.469999999999
Music	1999	2	8630.368333333334	3816.8	5712.72	5090.969999999999
Music	1999	2	8162.8625	3350.83	4595.24	4835.31
Music	1999	2	8282.788333333334	3480.07	5023.610000000001	4242.91
Men	1999	7	8800.156666666668	4013.3	6468.24	12232.69
Children	1999	2	8362.253333333334	3625.320000000001	4183.07	4950.43
Children	1999	2	8186.866666666666	3451.23	5432.289999999999	4269.309999999999
Shoes	1999	4	7808.314166666667	3077.57	5340.819999999999	4683.25
Men	1999	2	8914.530000000001	4190.93	5970.599999999999	5894.5
Men	1999	2	8495.329166666666	3772.99	4481.599999999999	3847.11
Music	1999	7	7948.766666666667	3231.23	4444.639999999999	11810.79
Shoes	1999	7	8513.580833333333	3797.58	3525.78	10480.19
Shoes	1999	1	8109.486666666665	3401.070000000001	15207.27	3855.67
Music	1999	5	9654.654166666667	4947.1	4987.809999999999	6373.129999999999
Men	1999	1	9297.086666666668	4610.059999999999	18007.14	6220.359999999999
Music	1999	2	8004.697499999998	3319.58	4364.15	4471.3
Women	1999	3	7628.264166666667	2946.82	3614.42	3793.9
Women	1999	2	8912.830833333332	4243.030000000001	5596.01	3394.29
Music	1999	4	9654.654166666667	4987.809999999999	5355.48	4947.1
Children	1999	6	8125.117499999999	3466.28	4760.719999999999	3117.92
Men	1999	2	8461.013333333334	3810.610000000001	4410.190000000001	5053.44
Men	1999	7	8683.675000000001	4033.33	6336.1	10278.71
Men	1999	3	8495.329166666666	3847.11	3772.99	4711.97
Music	1999	5	8952.888333333334	4313.969999999999	4076.42	4792.190000000001
Shoes	1999	7	8074.97	3444.59	4234.35	11636.15
Music	1999	6	8330.93	3740.39	6357.49	5645.79
Music	1999	7	9654.654166666667	5069.209999999999	6373.129999999999	15267.1
Women	1999	3	8662.296666666667	4086.610000000001	3108.409999999999	5639.81
Shoes	1999	2	8303.919166666665	3734.03	5553.380000000001	4586.4
Men	1999	5	8914.530000000001	4346	5361.149999999999	5617.91
Music	1999	5	8803.051666666664	4248.54	5325.349999999999	5206.270000000001
Men	1999	6	8490.344999999999	3946.48	5892.119999999999	5550.939999999999
Shoes	1999	2	8099.248333333334	3558.74	4953.19	5045.780000000001
Children	1999	2	8125.117499999999	3587.05	3935.120000000001	6240.66
Women	1999	1	8538.245833333334	4007.08	16763.44	3666.66
Men	1999	3	9029.290000000001	4500.63	5881.879999999998	3806.469999999999
Women	1999	1	7801.325	3316.26	14649.71	4887.13
Shoes	1999	3	8704.451666666668	4221.02	4804.88	4566.78
Music	1999	1	8803.051666666664	4322.48	17549.19	4556.459999999999
Music	1999	5	8346.066666666668	3874.42	4196.73	4644.87
Music	1999	6	9625.886666666667	5154.309999999999	6065.460000000001	5833.839999999999
Men	1999	5	9297.086666666668	4840.3	5808.66	5751.25
Men	1999	7	8348.536666666669	3895.05	4683.09	11623.26
Shoes	1999	6	8124.258333333334	3673.91	4392.309999999999	5267.35
Women	1999	6	7935.275833333333	3485.36	5760.300000000001	3597.19
Women	1999	3	7381.724166666668	2949.37	2545.12	4777.200000000001
Music	1999	3	7421.559166666667	3011.799999999999	4596.589999999999	4639.58
Music	1999	6	7428.142500000001	3019.56	3997.959999999999	4433.48
Women	1999	4	8364.367499999998	3974.26	5141.49	5365.209999999999
Music	1999	4	9552.981666666667	5165.860000000001	3724.84	6024.089999999999
Men	1999	3	8869.320833333333	4483.719999999999	3999.79	5517.91
Men	1999	4	7539.826666666668	3154.71	4556.45	3214.02
Shoes	1999	6	8432.725	4063.559999999999	5922.74	7169.56
Music	1999	4	7614.088333333333	3251.13	5171.95	4906.02
Music	1999	4	7556.590833333333	3196.55	4552.309999999999	3279.77
Men	1999	6	8495.329166666666	4138.17	3331.29	5627.1
Men	1999	5	8800.156666666668	4454.81	5137.949999999999	6468.24
Women	1999	7	7935.275833333333	3597.19	3485.36	11510.03
Shoes	1999	2	8389.0525	4051.84	4801.879999999999	4929.49
Men	1999	6	8639.4725	4305.98	4741.99	6508.1
Shoes	1999	1	8483.914166666666	4158.06	17261.88	4382.59
Men	1999	5	7539.826666666668	3214.02	3154.71	5026.16
Men	1999	3	8639.4725	4317	4951.44	4459.61
Children	1999	6	8491.629999999999	4181.900000000001	4385.199999999999	4818.719999999999
Shoes	1999	3	8473.443333333333	4170.62	5705.120000000001	5144.610000000001
Shoes	1999	3	8483.914166666666	4184.71	4382.59	4375.43
Music	1999	3	9654.654166666667	5355.48	5367.369999999999	4987.809999999999
Men	1999	7	8869.320833333333	4573.139999999999	4984.86	10966.82
Music	1999	2	9654.654166666667	5367.369999999999	6140.789999999999	5355.48
Music	1999	5	7556.590833333333	3279.77	3196.55	3719.01
Men	1999	3	8683.675000000001	4412.849999999999	4838.969999999999	5490.34
Men	1999	2	7854.096666666665	3586.73	4763.15	4636.73
Men	1999	2	8551.311666666666	4286.32	5087.610000000001	6222.110000000001
Shoes	1999	1	8473.443333333333	4210.47	18746.03	5705.120000000001
Music	1999	6	9552.981666666667	5291.890000000001	6024.089999999999	5413.66
Music	1999	6	8630.368333333334	4373.06	5268.57	4425.800000000001
Shoes	1999	2	8109.486666666665	3855.67	3401.070000000001	5088.21
Children	1999	2	7367.985000000001	3118.680000000001	5948.27	4790.01
Men	1999	2	7851.005833333332	3602.57	4585.4	4175.499999999999
Fetched 100 row(s) in 4.67s
